"initial_design","initial_design_measure","model_fit","ei_design","ei_compute","neighbour_ei_design","neighbour_ei_compute","neighbour_design_measure"
-1,-1,6851.784,40.5309999999999,84.7210000000005,36.2389999999996,48.6220000000003,575.39
-1,-1,7303.524,38.0599999999995,98.3209999999999,42.4140000000007,45.2149999999983,586.395999999999
-1,-1,7017.667,37.018,88.0770000000011,35.3080000000009,45.2439999999988,605.919999999998
-1,-1,7410.846,41.119999999999,108.120999999999,41.4430000000029,46.5120000000024,582.871000000003
-1,-1,7250.506,42.5819999999949,86.2839999999997,40.6489999999976,46.2479999999996,588.514000000003
-1,-1,7076.893,43.7790000000023,86.0179999999964,45.708000000006,50.273000000001,591.68
-1,-1,7108.686,42.9780000000028,85.640999999996,41.7450000000026,42.8059999999969,580.544000000002
-1,-1,7276.98,44.2640000000029,88.7530000000042,40.3679999999949,43.7620000000024,584.682999999997
-1,-1,7433.84800000001,43.4189999999944,86.0789999999979,43.9400000000023,45.1260000000038,599.823999999993
-1,-1,7515.712,39.9949999999953,89.8229999999894,39.9719999999943,45.8269999999902,595.478000000003
-1,-1,7263.84,42.650999999998,87.4320000000007,43.273000000001,49.2169999999896,581.808000000005
-1,-1,7153.81599999999,43.2680000000109,88.1849999999977,44.9679999999935,44.4729999999981,577.744000000006
-1,-1,7452.841,39.8839999999909,95.7149999999965,49.8470000000088,44.1789999999892,588.484000000011
-1,-1,6935.734,39.5060000000085,86.7620000000024,47.8129999999946,46.1589999999997,575.926000000007
-1,-1,7205.51700000001,42.0460000000021,100.388000000006,40.6580000000104,42.0969999999943,560.563999999998
-1,-1,7076.84300000001,40.8689999999915,88.8849999999948,45.198000000004,46.8830000000016,603.724000000002
-1,-1,7053.576,41.5849999999919,89.1879999999946,39.3590000000258,43.9290000000037,565.190000000002
-1,-1,7245.06200000001,38.6760000000068,97.0570000000007,39.375,42.8459999999905,564.02899999998
-1,-1,6505.75899999999,39.4850000000151,96.5290000000095,45.8949999999895,42.8820000000123,575.733000000007
-1,-1,7140.58799999999,50.8040000000037,103.801000000007,50.6339999999909,44.765000000014,569.315000000002
-1,-1,6739.67500000002,41.8519999999844,92.8279999999795,34.6710000000021,43.3919999999925,572.247000000003
-1,-1,7522.32299999997,49.332000000024,101.649999999994,42.7119999999995,44.7630000000063,585.393000000011
-1,-1,7326.15400000001,40.6779999999853,86.1359999999986,44.3500000000058,45.6150000000198,574.994000000006
-1,-1,7471.64800000002,39.7269999999844,86.9989999999816,42.1200000000244,46.5299999999988,596.92300000001
-1,-1,7382.84,50.5920000000042,89.6339999999909,40.0010000000184,48.1480000000156,568.863000000012
-1,-1,7316.93799999999,45.5350000000035,89.0760000000009,43.1849999999977,45.0249999999942,565.885999999999
-1,-1,7247.68299999999,39.2770000000019,100.171000000002,40.6010000000242,44.0070000000123,584.496000000014
-1,-1,7152.15100000001,45.6300000000047,86.304999999993,51.6849999999977,44.4940000000061,586.067999999999
-1,-1,7300.87599999999,45.4679999999935,86.7299999999814,44.5709999999963,44.4189999999944,569.467999999993
-1,-1,6010.16499999998,45.6870000000054,91.3469999999797,48.4590000000026,44.0420000000158,574.117999999988
-1,-1,6688.995,46.0599999999977,92.0650000000023,42.1810000000114,50.1339999999909,562.312000000005
-1,-1,7059.52100000001,39.7570000000123,87.4860000000044,60.0240000000049,44.5249999999942,587.910000000003
-1,-1,6105.76199999999,42.1289999999863,93.4899999999907,43.6320000000123,47.5750000000116,584.904999999999
-1,-1,7509.913,43.579000000027,107.065999999992,47.2629999999772,44.9110000000219,562.020000000019
-1,-1,7535.08899999998,44.9020000000019,88.0599999999977,33.3169999999809,44.6830000000191,592.353000000003
-1,-1,7140.35800000001,44.5189999999711,89.0299999999697,43.3709999999846,49.2260000000242,576.126999999979
-1,-1,7564.016,44.3530000000028,99.0659999999916,46.695000000007,44.1070000000182,586.613000000012
-1,-1,7628.03700000001,39.1520000000019,90.9940000000061,51.5929999999935,43.0939999999828,576.27999999997
-1,-1,7018.37699999998,46.9029999999912,87.6579999999958,46.2119999999995,45.0970000000088,580.023000000045
-1,-1,6938.42500000005,38.210999999952,104.373000000021,38.0320000000065,43.0169999999925,574.376999999979
-1,-1,7191.48300000001,37.9199999999837,88.5210000000079,39.1379999999772,47.1300000000047,597.551999999967
-1,-1,7186.95299999998,39.9120000000112,104.205999999947,42.5160000000033,44.4349999999977,592.891000000003
-1,-1,7666.86199999996,40.0720000000438,103.358999999997,44.2260000000242,43.4879999999539,578.023999999976
-1,-1,7281.88499999995,40.7530000000261,88.4940000000061,41.1550000000279,46.4109999999637,577.323000000033
-1,-1,7659.49300000002,42.6939999999595,89.3310000000056,44.2770000000019,43.414000000048,585.418000000005
-1,-1,7148.72399999999,41.1969999999856,96.2819999999483,40.0540000000037,44.0879999999888,581.155000000028
-1,-1,7687.87599999999,43.2619999999879,94.6820000000298,41.5219999999972,41.9610000000102,638.906999999948
-1,-1,7307.18899999995,46.3880000000354,92.2589999999618,40.838000000047,46.2970000000205,580.868000000017
-1,-1,7308.85200000001,38.0570000000298,95.094000000041,37.6179999999586,48.1909999999916,567.760000000009
-1,-1,7145.94499999995,46.8240000000224,91.8859999999986,39.5760000000009,50.6289999999572,564.679000000004
-1,-1,7239.53499999997,41.9570000000531,88.3839999999618,37.1769999999669,46.5329999999958,586.281000000017
-1,-1,7330.815,44.5489999999991,103.098999999987,43.9780000000028,46.5800000000163,578.099999999977
-1,-1,6505.93199999997,45.7560000000522,102.519000000029,41.7440000000061,45.7380000000121,573.198999999964
-1,-1,5935.93299999996,43.2790000000386,88.2589999999618,36.2799999999697,45.2299999999814,593.966000000015
-1,-1,7414.755,40.814000000013,97.9079999999958,40.5690000000177,43.0989999999874,576.039999999979
-1,-1,7575.28000000003,42.5869999999995,88.8069999999716,40.0840000000317,42.9919999999693,568.847000000009
-1,-1,7048.48100000003,38.6070000000182,91.6600000000326,36.2920000000158,46.5669999999809,563.907999999996
-1,-1,7185.65999999997,38.4220000000205,89.5679999999702,39.4050000000279,47.1739999999991,583.798999999999
-1,-1,7110.86900000001,42.0470000000205,98.9890000000014,41.920999999973,44.6510000000126,592.212
-1,-1,7001.14600000001,51.1230000000214,96.8929999999818,37.585000000021,44.8620000000228,573.736000000034
-1,-1,7434.92300000001,38.8159999999916,93.3479999999981,38.0910000000149,46.3120000000345,574.869999999995
-1,-1,6690.348,47.5569999999716,91.0650000000023,39.9239999999991,45.1089999999967,582.053000000014
-1,-1,7402.99099999998,42.0420000000158,87.0620000000345,46.8530000000028,45.3470000000088,579.391999999993
-1,-1,7517.40000000002,38.8219999999856,89.9199999999837,35.4529999999795,42.6879999999655,588.631999999983
-1,-1,7173.40700000001,42.0970000000088,86.7359999999753,45.7299999999814,44.38400000002,571.507999999973
-1,-1,7391.22399999999,44.1389999999665,87.9000000000233,44.1450000000186,46.8439999999246,587.282999999938
-1,-1,7280.09699999995,39.0089999999618,101.795999999973,36.2330000000075,49.0969999999506,573.783999999985
-1,-1,7544.647,44.35699999996,86.8519999999553,42.1300000000047,45.6479999999283,577.724999999977
-1,-1,7363.50600000005,42.6359999999404,90.2859999999637,45.25,43.7239999999292,583.26800000004
-1,-1,7479.86100000003,44.0100000000093,107.319000000018,39.8029999999562,47.2839999999851,592.34600000002
-1,-1,7747.22500000009,47.9220000000205,86.7719999999972,48.5239999999758,43.6240000000689,599.393999999971
-1,-1,7651.39000000001,42.8410000000149,103.194999999949,37.8559999999125,42.6140000000596,572.339999999967
-1,-1,7659.73199999996,50.9860000000335,104.80700000003,35.8009999999776,48.3739999999525,579.103000000003
-1,-1,7596.6719999999,44.1959999999963,91.3320000000531,41.0829999999842,45.0679999999702,563.903000000049
-1,-1,5992.27399999998,44.0389999999898,88.5100000000093,43.1080000000075,43.5320000000065,578.907000000007
-1,-1,8054.58799999999,43.170999999973,87.7899999999208,44.1419999999925,45.875,591.912000000011
-1,-1,7400.67500000005,38.6010000000242,86.8830000000307,38.6899999999441,44.7669999999925,581.70299999998
-1,-1,7525.73600000003,43.4959999999264,93.6350000000093,44.5249999999069,46.7619999999879,578.035000000033
-1,-1,6032.87199999997,47.8610000000335,97.7740000000922,44.3759999999311,43.6500000000233,578.09300000011
-1,-1,7903.85900000005,40.4000000000233,89.2330000000075,47.7539999999572,44.2090000000317,572.599000000046
-1,-1,7857.55800000008,43.8539999999339,89.5069999999832,48.7600000000093,43.4109999999637,591.086999999941
-1,-1,7932.82799999998,39.8470000000671,89.3229999999749,49.1460000000661,43.9000000000233,567.505000000005
-1,-1,7978.20000000007,40.1280000000261,97.4539999999106,51.6010000000242,45.9889999999432,575.517999999924
-1,-1,8248.65699999989,40.2480000000214,89.4820000000764,51.9260000000941,45.2759999999544,585.95000000007
-1,-1,6773.37800000003,44.1669999998994,88.2760000000708,44.375,42.9499999999534,588
-1,-1,7709.81900000002,43.9889999999432,92.1450000000186,45.9010000000708,52.064000000013,582.244999999995
-1,-1,7711.72999999998,43.4089999999851,87.5709999999963,42.8190000000177,42.8669999999693,577.764999999898
